Job_Title,Job_Description,company,location ,Industry,Employment_type,Job Function,Experience_Level
Devops/Sysops Engineer,"Trendyol'da misyonumuz: müşterilerimize en iyi alışveriş deneyimini, her zaman ve her yerde, teknoloji ile yaşatmak. Müşterilerimiz her zaman önceliğimiz! 

16 milyon müşterimiz ve 2000 kişilik ekibimiz ile Türkiye’nin ve bölgenin en büyük ve en hızlı büyüyen mobil ticaret şirketiyiz. 2018'de dünyanın en büyük e-ticaret şirketi Alibaba, Türkiye'nin bugüne kadarki en büyük internet yatırımını yaparak yatırımcımız ve stratejik ortağımız oldu. 

Hedefimizi yüksek tutup her zaman daha iyisini yapmaya çalışır, sürekli test eder ve gelişiriz. Paylaştığımız geri bildirimler, yaptığımız hatalardan öğrenmek ve daha iyisini yapmak için çalışmak kültürümüzün en önemli ögelerinden. 

Hızla büyüyen ve gelişen ekibimizden aldığımız güç ile global pazarlarda da büyüyoruz. Her gün öğrenmek, gelişmek istiyorsan, sonuç odaklıysan ve ekip çalışmasını seviyorsan, data ile yaşıyorsan sen de bize katıl!
  Teknoloji ekibimize dahil etmek üzere Devops / Sysops Engineer pozisyonumuza sistem ve altyapı konularında deneyimli, disiplinli, çözüm odaklı ve gelişime önem veren ekip arkadaşı arıyoruz. Trendyol’a ve ekibimize kısa sürede uyum sağlayarak ekip ile birlikte müşteri memnuniyetini artıracak çözümler geliştirebilecek proaktif ve dinamik adaylar tercihimiz.

Sistem ve Altyapı bölümümüz teknoloji odağıyla hızlı büyüyen Trendyol’un sahne arkasındaki ekibi! Trendyol’un sürekli stabil ve performanslı çalışması için çözümler ve sistemler geliştirerek müşteri memnuniyetini sağlıyor. Trendyol’un sevilen marka olmasında ekibin sistem ve altyapıların yönetiminde kritik sorumluluğu bulunuyor.


ARADIKLARIMIZ
Tercihen üniversitelerin ilgili bölümlerinden mezun,
Alanında en az 2 yıl tecrübesi olan,
Linux işletim sistemleri konusunda deneyimli,
Amazon AWS servisleri (EC2, CloudFormation, Elastic Beanstalk) ile çalışmış,
Ansible, Chef, Puppet, Saltstack araçlarından birini kullanmış,
Jenkins,Teamcity veya Bomboo araçlarından birini kullanmış,
Docker, Rkt, Swarm, Mesos, Kubernetes, OpenShift gibi container cluster yapılarından bir veya birden fazlasını kullanmış,
PRTG, Graphite, Prometheus, Ganglia, Nagios benzeri monitoring araçları kullanmış,
Python, GoLang, Powershell, Bash script dillerinden bir veya birden fazlasında çalışabilen,
Distributed, Scalable, Automated sistemler oluşturmaya ve geliştirmeye hevesli,
Infrastructure as code perspektifine yakın,
Literatürü takip edebilecek seviyede İngilizce bilen,
Etkili iletişim, problem çözme ve teknik dökümantasyon becerilerine sahip,

SORUMLULUKLARIN
Container cluster yapılarının kurulması,yapılandırılması ve devamlılığın sağlanması,
Uygulamaların deploy edilmesi için CI / CD süreçlerine uygun pipeline ların hazırlanması,
Sistemlerin log, performans ve kapasite metriklerinin incelenip tanımlanan periyodik kontrol listelerinin doldurulması,
Sorumlu olunan sistemlerin monitor edilmesi ve prosedür, döküman ve raporlarının düzenli olarak üretilmesi,

PEKİ SANA NELER SUNUYORUZ?
İlk günden aldığın sorumluluklarla kendini geliştirme ve öğrenme imkanı.
Açık iletişim, çok boyutlu liderlik ve takım çalışmasına önem veren ekip.
Genç, yetenekli ekibimizle birlikte e-ticaretin geleceğini şekillendirme fırsatı.
Ve tabi ki çok çalışıp çok eğleniyoruz, hem açık ofis hem de happy hour'larımız var :)
Kıdem Düzeyi
Orta-Üst Düzey Yönetici
Sektör
İnternet Bilgisayar Yazılımı
İstihdam Türü
Tam Zamanlı
İş Alanları
Diğer Bilgi Teknolojisi",Trendyol Group,,"İnternet,Bilgisayar Yazılımı",Tam Zamanlı,Diğer Bilgi Teknolojisi,Orta-Üst Düzey Yönetici,https://www.linkedin.com/jobs/search/?keywords=Python&location=istanbul&start=0
Marketing Analytics Supervisor,"İlanı veren
Busra Ilkyaz 2.
HR Business Partner at n11.com
Qualifications

Min 5 years experience within a data analytics function in the marketing industry with at least 2 year experience working in online sector.
Hands on experience with the analysis of large data sets to develop insights and learnings (data mining).
Strong background in customer acquisition, re-engagement and retention strategies.
Strong analytical skills with understanding of statistical techniques: analyzing data, drawing conclusions, and developing actionable Marketing recommendations.
Experience with data mining & statistical analysis software products-SPSS Modeler, MSTR, Tableau.
Knowledge of visual techniques for data analysis and presentation.
Knowledge of current metrics within the online industry.
Knowledge of web measurement technologies: Google Analytics Premium, Google Cloud
Campaign management knowledge and taking Marketing actions based on the insight and analysis that are done.
Database analysis skills: MS Access/SQL, Python is plus.
Advanced English skills.


Main Responsibilities

Working with the Marketing Analytics Manager to create insights from data.
Determining insights and tracking requirements; manage measurement systems for data capture.
Visual data preparation and creating insights by digging the data with SPSS, Tableau or any other tool.
Drawing the customer journey of the customers, putting KPIs to measure the efficiency of it, optimize& improve each KPI.
Business recommendations to improve the insights that you’ve found.
Implementing campaigns and all other Marketing actions with related teams.
Working closely with all departments to collect what analysis do they need.
Kıdem Düzeyi
Uzman
Sektör
İnternet Perakende
İstihdam Türü
Tam Zamanlı
İş Alanları
Pazarlama Bilgi Teknolojisi Satış",n11.com,"Istanbul, Turkey","İnternet,Perakende",Tam Zamanlı,Pazarlama Bilgi Teknolojisi Satış,Uzman,https://www.linkedin.com/jobs/search/?currentJobId=1532286516&keywords=Python&location=istanbul
Customer Experience Specialist,"We are looking for a Customer Experience Specialist to join our growing customer experience team.
As a Customer Experience specialist you’ll be responsible all CX data analytics projects and Journey design projects. 
A successful Customer Experience Specialist will be able to analyze qualitative and quantitative data, market and customer trends and competitor activities in aims to understand customer behavior dynamics and lead through a customer-centric approach throughout the organization.

QUALIFICATIONS

 Bachelor's degree in a technical or analytical discipline is required,
Advanced MS Office knowledge especially in excel and PowerPoint,
Experience with one of the softwares is a must: SAS, Python or R,
Good knowledge in Customer Experience frameworks and measurement is a plus,
Excellent command of English, 
Data science and predictive modeling experience preferred,
Data visualization skills is a plus,
Good presentation and communication skills and able to influence others internally,
Negotiation, analytical, persuasive and communication skills are critical,
Customer Centric point of view,
Being proactive, dynamic and teamplayer,
No military service for male candidates.


JOB DESCRIPTION

Working with cross functional teams to improve and refine customer journeys, set relevant projects and manage / assist those projects,
Responsibility of monthly Customer Experience Committee & Governance meetings’ organization with on time and high qualified delivery,
Support ongoing analysis and reporting structure, Internal Customer Experience Program,
Expert at handling & pre-process data with SAS, Python or R. Conduct exploratory & ad-hoc data analyses,
Translate data into customer behavioral insights to drive targeting and segmentation strategies, and communicate clearly and effectively to business partners and senior leaders all findings,
A seeker of insight, who is driven to use data that, presented in the right way at the right time, take action and improves the experience of our customers,
Partner with our Market Research team on external Customer Experience methodologies and best practice.
Kıdem Düzeyi
Uzman
Sektör
Petrol ve Enerji
İstihdam Türü
Tam Zamanlı
İş Alanları
Analiz Uzmanı Müşteri Hizmetleri Satış",Enerjisa,"Istanbul, Turkey",Petrol ve Enerji,Tam Zamanlı,Analiz Uzmanı Müşteri Hizmetleri Satış,Uzman,https://www.linkedin.com/jobs/search/?currentJobId=1498326185&keywords=Python&location=istanbul
Python Developer,"İlanı veren
Ahmet Can 2.
Chief Operating Officer at Boomset
We are seeking a hands-on, experienced and motivated individual who thrives in a fast-paced, entrepreneurial work environment keeping up with the pace and energy of our dynamic team and agile environment. You will use your development skills and consumer understanding to create great user experiences. 

Responsibilities

• Ensure various front-ends are operating as intended and databases are accessible
• Update weekly task document
• Participate in weekly project update meetings
• Oversee/download and aggregate required text data as required
• Maintain databases as required

Requirements

• BS degree in Computer Science or relevant departments
• 5 to 7 years of demonstrable experience in Python
• Solid understanding of Object-Oriented Design and Analysis, multi-processing, modern data transformation techniques, and SQL/No-SQL databases and distributed systems
• Minimum 5 years of application development work with solid application design, coding, testing, maintenance and debugging skills
• Familiarity with Python web stacks
• Understanding of the threading limitations in python and multi-process architecture
• In-depth knowledge of Django
• Identify and suggest various opportunities to improve efficiency and functionality
• Write reusable and testable code
• Ability to multi-task with little supervision and work in a complex, deadline oriented environment
• Self-motivated passionate technical professional, able to provide realistic time estimates and driven to achieve committed milestones
• Possess a desire to learn, a drive to improve and a natural curiosity about how things work and why things are done in a certain way

Preferred

• Experience in an Agile environment
• Strong communication, writing and presentation skills
• Knowledge of current state-of-the-art digital business initiatives and technologies

Personal Qualities 

• Highly motivated, takes initiative. 
• Excellent communications and analytical skills. 
• Eagerness on self-improvement, open-minded, career-oriented
• Ability to work alone without much supervision. 
• Persistent and resilient; tenacious when encountering obstacles. 
• High degree of self-confidence. 
• Thrives in a fast-paced collaborative environment. 
• Flexible attitude and ability to adapt to changing priorities. 
• Demonstrates strong organizational, planning and personal time management skills.

Please send a cover letter including net TL salary requirements and resume to [email] with “Senior Backend Developer” in the subject line.

This position is based in Istanbul, Turkey

For more on Boomset visit www.boomset.com.

Boomset is an equal opportunity employer and committed to a diverse workforce.
Kıdem Düzeyi
Orta-Üst Düzey Yönetici
Sektör
Etkinlik Hizmetleri
İstihdam Türü
Tam Zamanlı
İş Alanları
Mühendislik Bilgi Teknolojisi",Boomset,"Kadıköy, Istanbul, Turkey",Etkinlik Hizmetleri,Tam Zamanlı,Mühendislik Bilgi Teknolojisi,Orta-Üst Düzey Yönetici,https://www.linkedin.com/jobs/search/?currentJobId=1459926467&keywords=Python&location=istanbul
Python Developer,"İlanı veren
Gizem Canay
Recruiter
InMail gönder
Are you looking for a work environment to share your technical skills with other team members? Do you want to contribute in multiple project for continuous improvement and DevOps tasks? Do you want to work in projects with Agile practices and Agile project life cycles? This job is a good opportunity to show your skills and experience.
  Brief Job Description:
·         Participate requirement analysis, high and low level design of requirements, implementation and testing.
·         Coordination with other developers for cross-functional requirements implementation and tests.
·         Resolve issues proactively to deliver high quality products based on customers’ needs.
·         Take ownership and responsibility for solutions provided.
·         Work with team members collaboratively, complete code and document reviews and report issues on demand.


Essential Skills Required :
·         0 – 10 years of software development and continuous integration development (DevOps) experience.
·         Strong algorithm understanding.
·         Hands-on experience on Python scripting language is must.
·         Hands-on experience on Bash/Batch scripting language,
·         Strong background and hands-on experience for Linux operating systems and commands.
·         Knowledge for software development life cycle(s).
·         Basic knowledge about JSON/XML.
·         Kibana, Elastic Search, Mongodb is plus.
·         Experience on C++ or Java or C# programming language is a plus.
·         Jenkins, Docker and Ansible technology experience is a plus.

  Personal Skills Required:
·         Agile oriented; focused on delivery and customer first.
·         Adaptive; responsive for on-demand changes.
·         Communicative; calling before sending e-mail.
·         Open; collecting feedbacks and defining actions to improve.
·         Team player; joining team’s tasks proactively and taking initiative to support other members.
·         Willing to search, learn and adapt new technologies to projects.
  Kıdem Düzeyi
Orta-Üst Düzey Yönetici
Sektör
Telekomünikasyon Bilgi Teknolojisi ve Hizmetleri
İstihdam Türü
Tam Zamanlı
İş Alanları
Mühendislik Bilgi Teknolojisi",Huawei,"Istanbul, Turkey","Telekomünikasyon,Bilgi Teknolojisi ve Hizmetleri",Tam Zamanlı,Mühendislik Bilgi Teknolojisi,Orta-Üst Düzey Yönetici,https://www.linkedin.com/jobs/search/?currentJobId=1483716601&keywords=Python&location=istanbul
Data Scientist,"Job Purpose/Role

We are looking for a data scientist that will help us discover the valuable information hidden in vast amounts of data, to support our decision making processes. The primary focus will be to apply data mining techniques, to conduct statistical analysis, to build high quality prediction systems and to prepare and present results in a comprehensible form. Key responsibilities will be:

Qualifications, Experience & Key skills:
Qualification:

•             Selecting features, building and optimizing classifiers and regression models using machine learning techniques,
•             Data mining using state-of-the-art methods,
•             Enhancing data collection procedures to include information that is relevant to internal analyses
•             Enriching owned data and information with third party sources when needed,
•             Processing, cleansing and verifying the integrity of data
•             Doing regular performance reporting and ad-hoc analyses; presenting and explaining results in a comprehensible form
•             Creating automated anomaly detection systems and constant tracking of its performance

Experience & Key skills:

Excellent understanding of machine learning techniques and algorithms, such as k-NN, SVM, Random Forests, GBM , Deeplearning, etc.
University degree,
Fluency in English (written and spoken) is required
1-2 years work experience in relevant positions requiring above qualifications is preferable
Experience with common data science toolkits, such as R, Python, etc. Excellence in at least one is highly preferable
Experience with Microsoft Office applications such as Excel, Word, PowerPoint
Proficiency in coding in query languages such as SQL, or SAS.
Good applied statistics skills, such as distributions, statistical testing, regression, etc.
Good scripting and programming skills to implement solutions effectively,
Data-oriented, eager-to-learn and self-develop personality is a requirement
Kıdem Düzeyi
Uzman
Sektör
Sigorta
İstihdam Türü
Tam Zamanlı
İş Alanları
Analiz Uzmanı Bilgi Teknolojisi İş Geliştirme",Allianz Türkiye,"Istanbul, Turkey",Sigorta,Tam Zamanlı,Analiz Uzmanı Bilgi Teknolojisi İş Geliştirme,Uzman,https://www.linkedin.com/jobs/search/?currentJobId=1450316303&keywords=Python&location=istanbul
Software Developer (Python),"Make a Difference …

Are you working in the Fin-tech industry and looking for a challenge in your career?
Do you believe that you can change the world with online - technology?

If your answers are yes we offer you a fast-growing environment with a career growth and development opportunity.

Qualifications    

BSc/BA in Computer Science or a related degree,
Minimum of 3 years experience in Python,
Preferably working experience with Django,
In-depth knowledge of relational databases (e.g. SQL, PostgreSQL) and NoSQL databases (e.g. Redis, MongoDB),
Experience with Git, 
Experience in Scrum and Agile methodologies,
Preferably having good knowledge of JS,
Preferably having experience with Web Technologies,
Preferably having background in payment processing companies,

Job Description

 Develop high-quality software design and architecture,
Identify, prioritize and execute tasks in the software development life cycle,
Develop tools and applications by producing clean, efficient code,
Automate tasks through appropriate tools and scripting,
Review and debug code,
Perform validation and verification testing,
Collaborate with internal teams and vendors to fix and improve products,
Document development phases and monitor systems,
Ensure software is up-to-date with latest technologies.
Kıdem Düzeyi
Orta-Üst Düzey Yönetici
Sektör
İnternet
İstihdam Türü
Tam Zamanlı
İş Alanları
Mühendislik Bilgi Teknolojisi",Metglobal,"İstanbul, Türkiye",İnternet,Tam Zamanlı,Mühendislik Bilgi Teknolojisi,Orta-Üst Düzey Yönetici,https://www.linkedin.com/jobs/search/?currentJobId=1459454273&keywords=Python&location=istanbul
Senior Python Developer,"At IYS, development is the heartbeat of our service offering. Our developers are technology enthusiasts who follow technology trends closely to be one step ahead all the time. Every day they use their technological know-how to create something new. By incorporating new technologies into product and service design, they help us create radically simple and seamless experiences.

The position in a nutshell:
Verikoru is in search of Python developers who will be responsible for the complete lifecycle of a scalable, secure and well designed internal software products from research and design to implementation. You’ll be working closely with designers, analysts, quality assurance and other teams to translate each requirement into real-life products.
If you are interested, please see the followings describing the qualifications we expect.
Key Responsibilities
Plan, design, implement and document new data pipelines to bring new data analytics to the team
Collaborate with teammates and stakeholders on new feature requests, improving existing tools and reports
Attend team meetings and offer solutions to challenging problems
Mentor other team members on best code practices and participate in code reviews
Assist other departments with related projects and know how to connect them with useful data

Qualifications & Experience
Python Development Lifecycle (Design, Implementation, Test, Deploy)
5+ Years of software development experience building scalable systems
SQL (Designing schema, indexing, building scalable systems)
GIT (branching, develop new features, merge)
Linux (ability to navigate, manage crontab, install packages as needed)
Bachelors in a computer science or related faculty required
Experience with VM container software (Docker / Kubernetes) deploying as micro-services
Strong analytical and problem-solving skills
Good enough for written and verbal communication
Ability to keep deadlines while applying good design principals
Ability to learn quickly on the job and implementing best industry practices

Nice to have
Experience with Odoo Framework
Experience with CRM or ERP systems developed using Python
Experience with distributed systems (load balancing, proxying)
Knowledge of queue and streaming systems like RabbitMQ and Kafka
Strong analytical skills
Leading code reviews
Fulfilled military obligation (for male candidates)
Kıdem Düzeyi
Orta-Üst Düzey Yönetici
Sektör
Bilgi Teknolojisi ve Hizmetleri
İstihdam Türü
Tam Zamanlı
İş Alanları
Mühendislik Bilgi Teknolojisi",İleti Yönetim Sistemi,"Istanbul, Turkey",Bilgi Teknolojisi ve Hizmetleri,Tam Zamanlı,Mühendislik Bilgi Teknolojisi,Orta-Üst Düzey Yönetici,https://www.linkedin.com/jobs/search/?currentJobId=1481270031&keywords=Python&location=istanbul
Product Analyst,"İlanı veren
Gonca Cetin 2.
VP of HR & Facilities at Commencis
InMail gönder
At Commencis, we help leading brands grow and scale in digital, powered by our Big Data, Analytics and Cloud products. Leveraging groundbreaking solutions, our teams build to drive real impact by accommodating all aspects of clients’ needs.
  By communicating effectively with stakeholders throughout integration projects onsite and remotely, Product Analyst ensures application of the correct business logic and translation of raw data into analysis ready datasets through actions such as filtering, grouping, and aggregation. In addition, Product Analyst helps customers get the desired outcome from our products through creating correct data reports, hosting trainings and leading desk-side sessions.
  If you are willing and interested to travel as needed, feel comfortable learning on the job, have outstanding communication skills and love taking a goal and deliver on it, keep reading…
  What we are looking for:
  * BSc/MSc/PhD degree in Computer Science, Software Engineering or Industrial Engineering
  * Ability to see business problems and how they translate to solutions, not just adhere to a list of features
  * Ability to act timely and carry out tasks in case of ambiguity
  * Good knowledge of software development practices
  * Good SQL skills
  * Working knowledge with Python and PySpark (preferred)
  * Team player
  * Self-starter
  * Fluency in Russian and English
  * Willingness to travel
  Kıdem Düzeyi
Orta-Üst Düzey Yönetici
Sektör
Bilgi Teknolojisi ve Hizmetleri
İstihdam Türü
Tam Zamanlı
İş Alanları
Mühendislik Bilgi Teknolojisi Diğer",Commencis,"Maslak Mah., İstanbul Province, Turkey",Bilgi Teknolojisi ve Hizmetleri,Tam Zamanlı,Mühendislik Bilgi Teknolojisi Diğer,Orta-Üst Düzey Yönetici,https://www.linkedin.com/jobs/search/?currentJobId=1468997528&keywords=Python&location=istanbul
Business Development Asistant Specialist,"Our company founded in 1990, operates in 15 countries with 7500+ employees in Turkey and abroad. Since we are growing rapidly, we are looking for new colleagues as “Business Development Assistant Specialist” located in İstanbul (Anatolian Side) accordance with the following criteria for our company:
 If you say...

I love dealing with numbers and data... 
I intend to work in the area about Business Development, Data Visualization, Business Intelligence, Decision Support Systems, Dashboards, Strategic Planning, Sales and Operations Planning (S&OP), etc...
I can both research and develop...
I always have a bright idea...
I work wonders with MS Excel, VBA, Google Sheets, and JavaScript...
I am able to use at least one of tools such as Python, R, Matlab, Knime...
 To be target, result and solution oriented, diligent, and analytical thinking are my main features...
My second native language is English…
I believe that there is no age for learning...
I can adapt comfortably to change...
I have strong communication skill at all levelswhether written or oral…
My positiveenergy is immediately felt among my colleagues…
 I am an Industrial or a Computer Engineer with 0-2-yearexperience... 
I have all of these features…
I have my goals and I want to talk about them...
I want to progress in my career in major topics such as...
Demand planning,
Forecasting methods, 
Resource planning, and balancing, 
Financial planning, 
KPI monitoring, and management, 
Budget planning, monitoring, and control
via Data Analysis, Decision Support Systems, Data Visualization
I want to be a member of the country's most talented Information Management team, in our Ekol that is the number one in thesector…
We are waiting for your applications...
Kıdem Düzeyi
Uzman
Sektör
Lojistik ve Tedarik Zinciri Nakliye/Kamyonculuk/Demiryolu Depolama
İstihdam Türü
Tam Zamanlı
İş Alanları
Analiz Uzmanı İş Geliştirme Araştırma",Ekol Lojistik,"Istanbul, Turkey","Lojistik ve Tedarik Zinciri,Nakliye/Kamyonculuk/Demiryolu,Depolama",Tam Zamanlı,Analiz Uzmanı İş Geliştirme Araştırma,Uzman,https://www.linkedin.com/jobs/search/?currentJobId=1483160333&keywords=Python&location=istanbul
Veri Bilimi Uzmanı,"İlanı veren
Itır Tavşancı 2.
Recruitment Specialist at Gratis
2009 yılında Sedes Holding bünyesinde kurulan Gratis, Türkiye çapında 600’ün üzerindeki mağazası ile kişisel bakım sektöründe lider konumundadır. “Güzel Bak Kendine” mottosu ile 10 yıldır kişisel bakım sektöründe hizmet veren Gratis, dünyanın önde gelen markaları başta olmak üzere makyaj ürünlerinden cilt bakımına, bebek bakımından temizlik ürünlerine, hijyen ürünlerinden atıştırmalıklara kadar 12 farklı kategoride 8 binden fazla ürün sunmaktadır.
 Türkiye’nin en büyük 500 şirketi içinden en yüksek kadın çalışan sayısı ile ilk 100’e giren şirketler arasında kadın çalışan ve kadın yönetici oranı ile 1’inci konumda olan Gratis’in mağaza kadrolarının tümü kadın çalışanlardan oluşmaktadır. Tüketiciler tarafından ‘aşık olunan marka’ ve ‘kişisel bakım sektörünün 1 numaralı markası’ seçilerek birçok ödül alan Gratis, yenilikçi ve dinamik duruşu, ileri teknolojik alt yapısı ve uzmanlaşmış mağazacılık anlayışı ile birçok ilke imza atarak sektördeki hizmet çıtasını en üst seviyelere taşımaktadır.
 Müşteriler, çalışanlar ve tedarikçiler nezdinde en cazip satış kanalı olan Gratis’in amacı müşterilerine kolay ulaşılabilir, hızlı ve rahat alışveriş imkânı sunarken temel kişisel bakım ihtiyaçlarının yanı sıra heyecan veren yeni markalar ve ürünler ile müşterilerine kişiye özel keyifli bir alışveriş deneyimi sunmaktır.

GENEL NİTELİKLER :

Üniversitelerin Bilgisayar Mühendisliği, Endüstri Mühendisliği, İstatistik, Matematik veya MIS bölümlerinden mezun olan,
Veri bilimi alanında minimum 3 yıl tecrübesi bulunan,
SAS, IBM Modeller, R, Python gibi veri bilimi programlarından en az birinde ileri seviyede bilgi sahibi olan ve bu programlar ile projeler geliştirmiş,
Çok iyi derecede SQL bilgisi olan
Web datası üzerinde tecrübeli, tercihen Google Bigquery, Google Analytics ya da Tensorflow kullanmış,
Supervise/unsupervise modeller ve text mining konularında bilgi sahibi ve projeler geliştirmiş,
Ürün öneri sistemlerinde bilgi sahibi ve projeler gerçekleştirmiş.
İyi derecede İngilizce bilen, 
Analitik yetkinliği yüksek olan,
Sonuç odaklı ve detaycı olan.

İŞ TANIMI:

Veri temizleme, zenginleştirme ve tekilleştirme süreçlerini ilerletmek,
Müşteri segmentasyonu (değer, ihtiyaç, davranış v.b) yapmak,
Kampanya, promosyon, iletişim optimizasyon sistemlerinin kurulmasında görev almak,
Tahminsel modeller geliştirmek (churn, kategori/ürün/marka eğilim modelleri, fraud modelleri v.b )
İlişki ve sepet analizleri yapmak,
Ad-hoc analizler yapmak,
Omnichannel müşteri deneyimi ölçümlemesi ve indeks hesaplaması yapmak.
Kıdem Düzeyi
Orta-Üst Düzey Yönetici
Sektör
Perakende
İstihdam Türü
Tam Zamanlı
İş Alanları
Mühendislik Bilgi Teknolojisi",Gratis,"Istanbul, Turkey",Perakende,Tam Zamanlı,Mühendislik Bilgi Teknolojisi,Orta-Üst Düzey Yönetici,https://www.linkedin.com/jobs/search/?currentJobId=1496955304&keywords=Python&location=istanbul
